date,est,y_test
2020-06-29,8.970882,8.88
2020-06-30,9.051742,8.92
2020-07-01,9.081945,9.32
2020-07-02,9.439258,9.3
2020-07-06,9.437198,9.35
2020-07-07,9.477621,9.28
2020-07-08,9.426529,9.42
2020-07-09,9.558298,9.43
2020-07-10,9.578473,9.44
2020-07-13,9.572378,9.27
2020-07-14,9.408459,9.33
2020-07-15,9.4582615,9.18
2020-07-16,9.318537,9.2
2020-07-17,9.330471,9.18
2020-07-20,9.28265,9.28
2020-07-21,9.3853655,9.55
2020-07-22,9.689885,9.48
2020-07-23,9.596132,9.38
2020-07-24,9.4556055,9.46
2020-07-27,9.562752,9.62
2020-07-28,9.746263,9.59
2020-07-29,9.74676,9.63
2020-07-30,9.7252655,9.79
2020-07-31,9.89297,9.74
2020-08-03,9.888341,9.62
2020-08-04,9.779387,9.81
2020-08-05,9.965396,9.84
2020-08-06,10.019918,9.82
2020-08-07,9.984159,9.73
2020-08-10,9.8684225,9.82
2020-08-11,9.955579,10.04
2020-08-12,10.1624,10.04
2020-08-13,10.170626,10.27
2020-08-14,10.37609,10.22
2020-08-17,10.3347,10.17
2020-08-18,10.297972,10.54
2020-08-19,10.627642,10.62
2020-08-20,10.752232,10.62
2020-08-21,10.751573,10.63
2020-08-24,10.748793,10.7
2020-08-25,10.803841,10.94
2020-08-26,11.027262,10.84
2020-08-27,10.94385,10.93
2020-08-28,11.005979,11.27
2020-08-31,11.312755,11.18
2020-09-01,11.231205,11.31
2020-09-02,11.343505,11.27
2020-09-03,11.327402,11.17
2020-09-04,11.235599,11.13
2020-09-08,11.160783,10.94
2020-09-09,10.999801,10.99
2020-09-10,11.038553,10.98
2020-09-11,11.018067,11.06
2020-09-14,11.123114,11.31
2020-09-15,11.403616,11.16
2020-09-16,11.288107,11.24
2020-09-17,11.333667,11.16
2020-09-18,11.236902,10.9
2020-09-21,10.980639,10.95
2020-09-22,11.038638,10.96
2020-09-23,11.066082,10.93
2020-09-24,11.038302,11.11
2020-09-25,11.20575,11.26
2020-09-28,11.348867,11.08
2020-09-29,11.188104,11.23
2020-09-30,11.294452,11.33
2020-10-01,11.411251,11.36
2020-10-02,11.44738,11.45
2020-10-05,11.512888,11.75
2020-10-06,11.83084,11.69
2020-10-07,11.79275,11.97
2020-10-08,12.066543,12.09
2020-10-09,12.2029295,12.31
2020-10-13,12.410965,12.4
2020-10-14,12.473077,12.41
2020-10-15,12.487031,12.53
2020-10-16,12.598669,12.53
2020-10-19,12.626263,12.76
2020-10-20,12.833794,13.1
2020-10-21,13.190434,13.45
2020-10-22,13.56748,13.81
2020-10-23,13.950613,14.01
2020-10-26,14.167825,14.16
2020-10-27,14.301367,14.36
2020-10-28,14.462219,14.4
2020-10-29,14.511731,14.35
2020-10-30,14.420194,14.25
2020-11-03,14.241241,14.05
2020-11-04,14.001866,14.38
2020-11-05,14.324811,14.65
2020-11-06,14.652128,15.09
2020-11-09,15.095978,14.94
2020-11-10,14.916847,14.91
2020-11-11,14.871113,14.88
2020-11-12,14.850431,14.74
2020-11-13,14.75157,14.74
2020-11-16,14.725018,14.83
2020-11-17,14.821875,15.16
2020-11-18,15.192051,15.05
2020-11-19,15.110172,15.06
2020-11-20,15.076324,14.93
2020-11-23,14.891979,14.72
2020-11-24,14.676406,14.8
2020-11-25,14.731818,15.0
2020-11-27,14.993342,14.88
2020-11-30,14.904932,14.63
2020-12-01,14.604514,14.74
2020-12-02,14.683072,14.57
2020-12-03,14.53419,14.69
2020-12-04,14.619742,14.56
2020-12-07,14.478609,14.53
2020-12-08,14.461805,14.31
2020-12-09,14.237451,14.2
2020-12-10,14.146948,14.58
2020-12-11,14.54041,14.47
2020-12-14,14.472205,14.35
2020-12-15,14.330482,14.51
2020-12-16,14.485153,14.6
2020-12-17,14.598828,14.6
2020-12-18,14.603094,14.59
2020-12-21,14.602063,14.66
2020-12-22,14.672947,14.97
2020-12-23,14.974696,14.93
2020-12-28,14.942575,14.89
2020-12-29,14.872073,15.13
2020-12-30,15.080623,15.17
2021-01-04,15.170645,15.55
2021-01-05,15.585152,15.51
2021-01-06,15.535364,15.58
2021-01-07,15.628526,15.34
2021-01-08,15.364313,15.25
2021-01-11,15.257938,15.05
2021-01-12,15.026686,15.62
2021-01-13,15.598279,15.82
2021-01-14,15.820985,16.2
2021-01-15,16.212284,15.99
2021-01-19,15.987946,15.93
2021-01-20,15.9364395,16.06
2021-01-21,16.014376,15.88
2021-01-22,15.853076,15.43
2021-01-25,15.396328,15.23
2021-01-26,15.154145,15.76
2021-01-27,15.683517,15.53
2021-01-28,15.486691,15.31
2021-01-29,15.261832,15.2
2021-02-01,15.099878,15.4
2021-02-02,15.329654,15.5
2021-02-03,15.4397955,15.5
2021-02-04,15.465805,15.22
2021-02-05,15.182885,15.37
2021-02-08,15.342775,15.39
2021-02-09,15.356874,15.49
2021-02-10,15.503463,15.46
2021-02-11,15.462219,15.43
2021-02-12,15.43898,15.51
2021-02-17,15.486134,15.46
2021-02-18,15.450372,15.45
2021-02-19,15.44658,15.6
2021-02-22,15.59591,15.6
2021-02-23,15.604396,15.61
2021-02-24,15.642021,15.68
2021-02-25,15.707479,15.55
2021-02-26,15.584012,15.3
2021-03-01,15.315164,15.29
2021-03-02,15.27502,15.2
2021-03-03,15.175023,15.14
2021-03-04,15.123766,15.64
2021-03-05,15.614279,15.64
2021-03-08,15.626557,15.54
2021-03-09,15.551223,15.53
2021-03-10,15.505706,16.19
2021-03-11,16.192606,16.57
2021-03-12,16.56646,16.49
2021-03-15,16.520815,16.33
2021-03-16,16.34435,16.61
2021-03-17,16.635803,16.74
2021-03-18,16.761496,16.78
2021-03-19,16.811287,17.1
2021-03-22,17.067394,16.92
2021-03-23,16.886845,16.79
2021-03-24,16.768318,16.57
2021-03-25,16.520962,16.47
2021-03-26,16.446156,16.25
2021-03-29,16.183054,16.37
2021-03-30,16.330803,16.39
2021-03-31,16.344944,16.66
2021-04-01,16.608152,16.46
2021-04-05,16.38896,16.58
2021-04-06,16.53558,16.92
2021-04-07,16.829947,16.87
2021-04-08,16.846094,17.13
2021-04-09,17.088455,16.8
2021-04-12,16.770618,16.76
2021-04-13,16.757263,16.94
2021-04-14,16.894852,17.08
2021-04-15,17.052687,17.36
2021-04-16,17.335073,17.52
2021-04-19,17.519213,17.6
2021-04-20,17.59141,17.6
2021-04-22,17.574005,17.94
2021-04-23,17.890898,17.96
2021-04-26,17.909702,18.19
2021-04-27,18.145803,18.09
2021-04-28,18.031515,18.5
2021-04-29,18.466007,18.64
2021-04-30,18.531916,18.36
2021-05-03,18.311068,18.41
2021-05-04,18.328068,18.37
2021-05-05,18.27713,18.68
2021-05-06,18.608166,19.11
2021-05-07,18.97347,19.45
2021-05-10,19.270721,19.35
2021-05-11,19.172346,19.41
2021-05-12,19.250284,19.33
2021-05-13,19.189814,19.21
2021-05-14,19.120142,19.23
2021-05-17,19.069723,19.2
2021-05-18,19.04927,19.68
2021-05-19,19.487888,19.33
2021-05-20,19.136957,19.35
2021-05-21,19.191084,19.06
2021-05-24,18.842735,19.0
2021-05-25,18.852575,18.49
2021-05-26,18.343721,18.24
2021-05-27,18.160658,18.6
2021-05-28,18.453182,19.02
2021-06-01,18.874168,19.24
2021-06-02,19.050934,19.38
2021-06-04,19.225643,19.59
2021-06-07,19.389193,19.27
2021-06-08,19.113165,19.17
2021-06-09,19.049545,18.88
2021-06-10,18.765116,18.8
2021-06-11,18.730537,18.53
2021-06-14,18.4386,18.59
2021-06-15,18.535467,18.5
2021-06-16,18.38292,18.16
2021-06-17,18.083817,17.83
2021-06-18,17.750603,17.73
2021-06-21,17.626749,17.63
2021-06-22,17.500528,17.67
2021-06-23,17.57812,17.58
2021-06-24,17.484879,17.58
2021-06-25,17.51387,17.42
2021-06-28,17.345718,17.59
2021-06-29,17.553009,17.65
2021-06-30,17.602491,18.01
2021-07-01,18.01943,18.08
2021-07-02,18.080725,18.24
2021-07-06,18.295527,18.16
2021-07-07,18.189676,18.18
2021-07-08,18.189438,18.26
2021-07-12,18.214264,18.62
2021-07-13,18.55279,18.65
2021-07-14,18.551262,19.16
2021-07-15,19.073444,19.12
2021-07-16,18.973007,19.01
